agent_id,client_type,satisfaction_level,age,income,products,status,preferred_channel,governorate
1,retail,0.7691813132766068,52,4606.67,5,active,branch,Tunis
2,retail,0.6481097710486211,36,2011.63,3,active,branch,Ariana
3,retail,0.7066888703849039,49,3697.1110607739374,2,active,branch,Ariana
4,retail,0.619423270800176,52,400.0,1,active,branch,Tunis
5,retail,0.7172479349166754,30,400.0,2,active,branch,Sousse
6,retail,0.8256363186312758,39,5198.82676749121,5,active,branch,Ariana
7,retail,0.5379526704719738,34,7744.236105348237,3,active,branch,Tunis
8,retail,0.7449515497067601,68,8777.274736906244,2,active,branch,Tunis
9,retail,0.6283251996548305,44,6755.084897619097,4,active,branch,Tunis
10,retail,0.6328275879300673,18,3328.537886781116,6,active,branch,Ariana
11,retail,0.654026913077304,49,1036.47,3,active,branch,Sousse
12,retail,0.6499064339889401,50,4288.289175892702,2,active,branch,Ariana
13,retail,0.6226163762796016,37,4753.6189309719975,2,active,branch,Ariana
14,retail,0.6331476356246442,80,5631.597825284509,3,active,branch,Tunis
15,retail,0.703007127254957,27,3482.8012665057518,7,active,branch,Ariana
16,retail,0.82752787065942,29,2597.695827282193,2,active,branch,Tunis
17,retail,0.7057504105490783,22,9266.833567029818,4,active,branch,Sousse
18,retail,0.7875950837646457,65,400.0,1,active,branch,Tunis
19,retail,0.6410767108680806,80,954.49,2,active,branch,Monastir
20,retail,0.6859731367265505,69,8934.031033489846,3,active,branch,Tunis
21,retail,0.7527959378470883,23,11910.7711683466,2,active,branch,Ariana
22,retail,0.8444354875514272,42,744.25,2,active,branch,Monastir
23,retail,0.6260850307314109,79,8466.7659191539,2,active,branch,Ariana
24,retail,0.7366941939655202,50,1503.61,2,active,branch,Sousse
25,retail,0.7107710311138457,61,12178.398135079258,4,active,branch,Tunis
26,retail,0.7431276145924964,27,2351.09,1,active,branch,Sousse
27,retail,0.6448872839409129,32,10249.755866875652,4,active,branch,Tunis
28,retail,0.6515555291759216,29,1028.6903005570475,1,active,branch,Sousse
29,retail,0.842565707784115,31,10662.17350676438,5,active,branch,Tunis
30,retail,0.7214912915010522,55,1167.94,1,active,branch,Sousse
31,retail,0.5768609192267103,32,4827.790016091863,4,active,branch,Sousse
32,retail,0.669528142566793,62,10472.43562202971,3,active,branch,Tunis
33,retail,0.6335408276557243,72,2331.2328345500136,1,active,branch,Tunis
34,retail,0.6799177151268211,77,7321.361855737437,2,active,branch,Sousse
35,retail,0.6962624528607508,18,1667.94,1,active,branch,Tunis
36,retail,0.7022207989379832,43,1517.63,1,active,branch,Sfax
37,retail,0.678344977832149,40,1227.3502544839455,3,active,branch,Sousse
38,retail,0.7662775425626374,61,6366.816494416807,2,active,branch,Sfax
39,retail,0.7709598186802988,23,2005.8185885032544,2,active,branch,Sfax
40,retail,0.6213035877334155,73,1904.5849761654408,5,active,branch,Sousse
41,retail,0.5255540184911591,24,9654.592259047246,2,active,branch,Sfax
42,retail,0.784539864112459,18,1709.04,3,active,branch,Sfax
43,retail,0.6242461511353676,27,8349.177591369571,1,active,branch,Sousse
44,retail,0.7234332044279703,60,1351.67,1,active,branch,Tunis
45,retail,0.740838884522741,20,8709.870347937322,6,active,branch,Tunis
46,retail,0.7354618839300063,31,1704.73,2,active,branch,Sfax
47,retail,0.705693708019928,66,10493.570357703493,3,active,branch,Tunis
48,retail,0.7908996502312002,71,8022.256067880425,4,active,branch,Tunis
49,retail,0.7388048307881384,28,4432.193006699507,2,active,branch,Tunis
50,retail,0.6379613914137698,48,8331.417224103741,3,active,branch,Ariana
51,retail,0.6838685849702313,41,1245.36,4,active,branch,Sfax
52,retail,0.6910273763671491,73,5076.348120071072,6,active,branch,Sousse
53,retail,0.582392761041336,22,3418.739062233267,5,active,branch,Ariana
54,retail,0.9247178504376267,37,400.0,7,active,branch,Ariana
55,retail,0.6827385879939598,55,11791.073853402591,5,active,branch,Ariana
56,retail,0.7791190870817438,43,1605.47,4,active,branch,Monastir
57,retail,0.8366411337048983,71,11011.48265081335,2,active,branch,Ariana
58,retail,0.7134343091332814,44,11274.327621411448,7,active,branch,Ariana
59,retail,0.6971508903038447,72,8258.550792084781,6,active,branch,Ariana
60,retail,0.7385363217572786,69,4612.000475070163,4,active,branch,Sousse
61,retail,0.7919765296250663,25,6353.485332885644,6,active,branch,Ariana
62,retail,0.6190080513474866,23,5099.229229533567,4,active,branch,Tunis
63,retail,0.5631749253731654,52,11864.290208771048,4,active,branch,Ariana
64,retail,0.5711788264818219,22,400.0,1,active,branch,Sousse
65,retail,0.6656144635580353,31,400.0,5,active,branch,Ariana
66,retail,0.606074669066359,53,823.33,1,active,branch,Nabeul
67,retail,0.8404186518377703,44,10203.617995980949,4,active,branch,Sfax
68,retail,0.694853118931996,18,400.0,2,active,branch,Ariana
69,retail,0.6787586682103836,37,400.0,2,active,branch,Ariana
70,retail,0.7626786944018625,70,2071.9425536292783,1,active,branch,Tunis
71,retail,0.6503391643511871,75,6031.615090591501,1,active,branch,Sousse
72,retail,0.6634690728401744,26,568.0472751193684,1,active,branch,Tunis
73,retail,0.7138651061580109,42,3683.0958092404153,2,active,branch,Ariana
74,retail,0.6712987782970519,26,2054.68,1,active,branch,Tunis
75,retail,0.7465816535768467,21,1903.5787192252665,7,active,branch,Sfax
76,retail,0.6576461746891953,78,400.0,5,active,branch,Ariana
77,retail,0.7388806761863196,74,5621.3749305993615,4,active,branch,Tunis
78,retail,0.8275091562423611,75,9591.024432147658,3,active,branch,Sfax
79,retail,0.7835555005338543,42,9235.726171562104,3,active,branch,Tunis
80,retail,0.7061015432321079,41,3015.83,1,active,branch,Sousse
81,retail,0.7448056115329439,80,4839.9055607624905,3,active,branch,Ariana
82,retail,0.6417882974516788,69,6959.18665771841,2,active,branch,Sousse
83,retail,0.8039067514148609,53,1749.89,3,active,branch,Sfax
84,retail,0.6736969597732095,30,5803.862930974754,6,active,branch,Sousse
85,retail,0.7188136382579325,43,1308.77,4,active,branch,Sfax
86,retail,0.7644630102326214,62,427.9681601103475,4,active,branch,Ariana
87,retail,0.6770036759962492,47,3468.7665405315247,3,active,branch,Ariana
88,retail,0.8045535340107732,34,12510.20330843045,3,active,branch,Sousse
89,retail,0.7646888699296726,80,3859.934185387792,4,active,branch,Ariana
90,retail,0.6114490298324364,34,9383.735922896036,4,active,branch,Ariana
91,retail,0.628034607594269,38,1570.73,1,active,branch,Sfax
92,retail,0.6087744896694258,38,2156.89,5,active,branch,Tunis
93,retail,0.718611921387416,30,2061.2450467210247,3,active,branch,Sfax
94,retail,0.7332514183604296,41,1862.55,4,active,branch,Tunis
95,retail,0.5711701005866333,25,10673.255483098945,5,active,branch,Sfax
