client_id,company_name,business_sector,company_size,annual_revenue,digital_maturity_score,headquarters_governorate
CTGAN_C_000001,CTGAN_Company_000001,retail,medium,3036925.496051277,0.3666297710531494,Sfax
CTGAN_C_000002,CTGAN_Company_000002,services,medium,9052814.482582243,0.4002931944139875,Sfax
CTGAN_C_000003,CTGAN_Company_000003,manufacturing,small,336374.9086193731,0.23459279321348064,Tunis
CTGAN_C_000004,CTGAN_Company_000004,services,medium,2791737.278568342,0.5498574501768058,Tunis
CTGAN_C_000005,CTGAN_Company_000005,manufacturing,medium,4565418.212222803,0.2557726563976398,Sousse
CTGAN_C_000006,CTGAN_Company_000006,services,medium,6146512.129168195,0.5008637021036068,Sousse
CTGAN_C_000007,CTGAN_Company_000007,retail,medium,9904051.352758627,0.295121994672433,Sousse
CTGAN_C_000008,CTGAN_Company_000008,manufacturing,large,11572930.283137787,0.7406299621340681,Sfax
CTGAN_C_000009,CTGAN_Company_000009,services,medium,6473888.400027431,0.4822481114577385,Sfax
CTGAN_C_000010,CTGAN_Company_000010,services,micro,19325.778872761875,0.5706229010325216,Sfax
CTGAN_C_000011,CTGAN_Company_000011,services,medium,9044137.375748098,0.5909086021074406,Sfax
CTGAN_C_000012,CTGAN_Company_000012,manufacturing,medium,2470144.8976271334,0.5614179131947482,Sousse
CTGAN_C_000013,CTGAN_Company_000013,retail,medium,8432974.651407616,0.1456152667690404,Sfax
CTGAN_C_000014,CTGAN_Company_000014,retail,medium,6517205.366348017,0.44436973561233073,Sfax
CTGAN_C_000015,CTGAN_Company_000015,services,medium,4341345.196426221,0.5840667545222914,Sousse
CTGAN_C_000016,CTGAN_Company_000016,services,medium,1815598.8951684595,0.0,Sfax
CTGAN_C_000017,CTGAN_Company_000017,manufacturing,medium,9274299.987569842,0.3718447241819969,Sfax
CTGAN_C_000018,CTGAN_Company_000018,manufacturing,medium,5855865.9403801225,0.6305903118422473,Tunis
CTGAN_C_000019,CTGAN_Company_000019,services,medium,9907911.667024437,0.7638927661487797,Sfax
CTGAN_C_000020,CTGAN_Company_000020,manufacturing,small,797108.0986506492,0.8783068246570799,Sousse
CTGAN_C_000021,CTGAN_Company_000021,retail,medium,7200271.7655498665,0.41592873079063564,Tunis
CTGAN_C_000022,CTGAN_Company_000022,manufacturing,medium,9424781.476530142,0.8486396840347172,Sfax
CTGAN_C_000023,CTGAN_Company_000023,manufacturing,small,242393.87875150144,0.5049477069557929,Sfax
CTGAN_C_000024,CTGAN_Company_000024,services,medium,6471709.652510116,0.7804416075605354,Sfax
CTGAN_C_000025,CTGAN_Company_000025,services,medium,9153094.824363407,0.3322330990917276,Sousse
CTGAN_C_000026,CTGAN_Company_000026,retail,medium,8325713.480057588,0.5157096013292005,Sousse
CTGAN_C_000027,CTGAN_Company_000027,services,medium,1129915.6933410126,0.5792054605542171,Tunis
CTGAN_C_000028,CTGAN_Company_000028,manufacturing,medium,5378686.5954063,0.5572281151255515,Sfax
CTGAN_C_000029,CTGAN_Company_000029,services,medium,3116751.2998444396,0.561397116145371,Sousse
CTGAN_C_000030,CTGAN_Company_000030,services,medium,5988931.12006225,0.5338438995324543,Tunis
CTGAN_C_000031,CTGAN_Company_000031,services,medium,3707590.8022507667,0.32965586897675947,Sfax
CTGAN_C_000032,CTGAN_Company_000032,services,micro,10000.0,0.23296590529219496,Sousse
CTGAN_C_000033,CTGAN_Company_000033,manufacturing,medium,3172865.4493570253,0.6947125347548715,Sousse
CTGAN_C_000034,CTGAN_Company_000034,manufacturing,medium,1303018.6563056703,0.4922941350601197,Sfax
CTGAN_C_000035,CTGAN_Company_000035,services,medium,9903076.303288007,0.046048571276659955,Tunis
CTGAN_C_000036,CTGAN_Company_000036,retail,medium,6195571.648467048,0.8499254539632937,Sousse
CTGAN_C_000037,CTGAN_Company_000037,services,medium,3574669.4858469944,0.3958288207438193,Sousse
CTGAN_C_000038,CTGAN_Company_000038,retail,medium,8502496.56136469,0.6387459418812466,Sfax
CTGAN_C_000039,CTGAN_Company_000039,services,medium,7401515.3123776745,0.299607746812222,Tunis
CTGAN_C_000040,CTGAN_Company_000040,retail,medium,4053532.440271902,0.5383804561755269,Tunis
CTGAN_C_000041,CTGAN_Company_000041,services,medium,6046543.529121993,0.9254010686841282,Sousse
CTGAN_C_000042,CTGAN_Company_000042,services,medium,6965351.432569182,0.39837156502703336,Tunis
CTGAN_C_000043,CTGAN_Company_000043,services,medium,7509418.1741370745,0.11775604344281976,Sfax
CTGAN_C_000044,CTGAN_Company_000044,manufacturing,large,10242547.805685904,0.12413114847328399,Sousse
CTGAN_C_000045,CTGAN_Company_000045,manufacturing,medium,7364933.556704663,0.7481337405439019,Sousse
CTGAN_C_000046,CTGAN_Company_000046,retail,medium,8724056.93149542,0.14581026019895782,Tunis
