client_id,age,governorate,monthly_income,risk_tolerance,satisfaction_score,digital_engagement_score,preferred_channel
R_00001,38,Tunis,1219.76,0.465,0.944,0.287,mobile
R_00002,30,Tunis,962.05,0.341,0.866,0.761,mobile
R_00003,59,Tunis,815.85,0.369,0.637,0.236,mobile
R_00004,38,Ariana,1434.47,0.385,0.663,0.275,mobile
R_00005,39,Tunis,2730.9,0.52,0.537,0.799,mobile
R_00006,48,Bizerte,403.35,0.068,0.564,0.587,branch
R_00007,35,Tunis,1320.6,0.431,0.668,0.388,mobile
R_00008,30,Mahdia,1373.05,0.924,0.18,0.981,whatsapp
R_00009,52,Monastir,400.0,0.717,0.785,0.542,mobile
R_00010,51,Ariana,2313.01,0.702,0.721,0.329,branch
R_00011,29,Sfax,1085.2,0.314,0.698,0.351,mobile
R_00012,35,Nabeul,815.84,0.559,0.345,0.698,branch
R_00013,52,Ben Arous,597.73,0.873,0.84,0.465,whatsapp
R_00014,47,Manouba,742.91,0.773,0.599,0.421,mobile
R_00015,35,Sfax,908.12,0.654,0.393,0.172,branch
R_00016,29,Tunis,1442.31,0.674,0.638,0.572,web
R_00017,33,Tunis,2428.94,0.751,0.652,0.494,mobile
R_00018,54,Sfax,760.73,0.901,0.48,0.658,mobile
R_00019,59,Ariana,1045.94,0.548,0.788,0.391,mobile
R_00020,42,Gafsa,995.37,0.557,0.392,0.102,branch
R_00021,39,Manouba,2125.78,0.516,0.319,0.254,web
R_00022,43,Tunis,2741.52,0.563,0.477,0.479,mobile
R_00023,32,Bizerte,819.88,0.128,0.298,0.709,branch
R_00024,57,Ben Arous,416.18,0.36,0.759,0.622,mobile
R_00025,43,Mahdia,714.11,0.851,0.44,0.444,mobile
R_00026,38,Tunis,1630.92,0.828,0.389,0.473,web
R_00027,32,Sousse,886.56,0.569,0.706,0.578,mobile
R_00028,42,Tunis,1898.26,0.543,0.574,0.61,mobile
R_00029,34,Gafsa,400.0,0.591,0.831,0.574,mobile
R_00030,50,Tunis,2093.99,0.728,0.66,0.1,web
R_00031,34,Ariana,781.03,0.329,0.513,0.601,mobile
R_00032,59,Kairouan,823.26,0.574,0.592,0.1,mobile
R_00033,39,Mahdia,1038.24,0.444,0.797,0.114,mobile
R_00034,41,Manouba,740.76,0.243,0.976,0.156,web
R_00035,18,Ben Arous,750.25,0.381,0.641,0.948,whatsapp
R_00036,55,Mahdia,653.63,0.276,0.339,0.11,mobile
R_00037,28,Sfax,1441.19,0.312,0.978,0.489,whatsapp
